Transaction_ID,Customer_ID,Transaction_Date,Amount,Merchant_ID,Payment_Method,Location,Device_ID,IP_Address,Fraud_Label,Customer_Age,Gender,Income_Bracket,Total_Transactions,Avg_Transaction_Amount,Churn_Risk,Segment_Label,Last_Transaction_Date
TX0000000,CUST167622,2023-05-15 10:07:20,5.0,MERCH0738,Debit Card,"Conniehaven, PR",DEV08116,192.168.213.4,0,32,Female,Low,3,17.69,High,Dormant,2023-05-31
TX0000001,CUST029185,2023-02-19 22:10:10,5.0,MERCH0325,Credit Card,"Port Nancy, CA",DEV00607,192.168.17.127,0,37,Male,Medium,5,463.78,High,Dormant,2023-03-03
TX0000002,CUST006557,2023-11-04 07:23:02,5.0,MERCH0937,Credit Card,"North Patriciamouth, MA",DEV02069,172.31.255.136,0,32,Female,Medium,5,177.45,High,Dormant,2023-11-14
TX0000003,CUST194394,2023-01-02 23:43:29,5.0,MERCH0809,Debit Card,"South Ericberg, KS",DEV08230,172.22.32.229,0,18,Male,Low,6,47.47,High,Dormant,2023-01-31
TX0000004,CUST072098,2023-03-21 00:11:57,5.0,MERCH0873,Credit Card,"Lake Aaronport, LA",DEV09670,192.168.54.36,0,50,Female,Medium,1,279.54,High,Dormant,2023-03-23
TX0000005,CUST064197,2023-07-12 16:26:58,5.0,MERCH0823,Debit Card,"Port Tylerstad, MS",DEV05440,10.180.31.147,0,55,Male,High,5,799.51,High,Dormant,2023-07-20
TX0000006,CUST058514,2023-05-16 14:46:50,5.0,MERCH0262,Debit Card,"New Nicholeport, FL",DEV01645,10.110.83.70,0,47,Male,Low,2,16.46,High,Dormant,2023-05-21
TX0000007,CUST036580,2023-05-20 02:36:50,5.0,MERCH0794,Credit Card,"New Jackieport, VA",DEV07214,10.181.51.92,0,26,Female,Low,2,30.41,High,Dormant,2023-06-10
TX0000008,CUST193062,2023-09-09 06:17:03,5.0,MERCH0104,Credit Card,"North Jenniferton, OR",DEV01634,10.37.69.41,0,37,Male,Medium,5,472.6,High,Dormant,2023-09-29
TX0000009,CUST026869,2023-12-14 17:57:08,5.0,MERCH0881,Debit Card,"East Douglasstad, MO",DEV08618,172.28.152.30,0,39,Male,Medium,4,463.36,High,Dormant,2023-12-24
